metric,value
cv_brier,0.02224874013394413
cv_log_loss,0.10862027633189283
baseline_brier,0.02224878172200554
baseline_log_loss,0.10862119681906977
brier_improvement,4.158806141130178e-08
validation_draws,365
allowed_recipes,long_only
target,suffix3_any
positions_per_draw,23
theoretical_baseline,0.022748762178548265
selected_recipe,long_only
selected_blend,0.06
observed_draws,1083
target_date,2026-09-24
forecast_kind,live_pre_draw
generated_at_utc,2026-09-24T13:54:35+00:00
data_cutoff_date,2026-09-23
history_calendar_start,2023-09-25
history_calendar_end,2026-09-23
