metric,value
cv_brier,0.18084012846799902
cv_log_loss,0.5476176594797136
baseline_brier,0.18084012846799902
baseline_log_loss,0.5476176594797136
brier_improvement,0.0
theoretical_baseline,0.23765728565289646
selected_feature_set,long_only
selected_l2,10.0
selected_blend,0.0
observed_draws,1083
target_date,2026-08-14
forecast_kind,live_pre_draw
generated_at_utc,2026-08-14T09:51:30+00:00
data_cutoff_date,2026-08-13
history_calendar_start,2023-08-15
history_calendar_end,2026-08-13
upstream_max_date_seen,2026-08-13
