metric,value
cv_brier,0.1810720336298528
cv_log_loss,0.5481328270161895
baseline_brier,0.1810720336298528
baseline_log_loss,0.5481328270161895
brier_improvement,0.0
theoretical_baseline,0.23765728565289646
selected_feature_set,long_only
selected_l2,10.0
selected_blend,0.0
observed_draws,1083
target_date,2026-08-11
forecast_kind,live_pre_draw
generated_at_utc,2026-08-11T11:23:20+00:00
data_cutoff_date,2026-08-10
history_calendar_start,2023-08-12
history_calendar_end,2026-08-10
upstream_max_date_seen,2026-08-10
