metric,value
cv_brier,0.18063721145137696
cv_log_loss,0.5471668878852972
baseline_brier,0.18063721145137696
baseline_log_loss,0.5471668878852972
brier_improvement,0.0
theoretical_baseline,0.23765728565289646
selected_feature_set,long_only
selected_l2,10.0
selected_blend,0.0
observed_draws,1083
target_date,2026-09-23
forecast_kind,live_pre_draw
generated_at_utc,2026-09-23T13:58:07+00:00
data_cutoff_date,2026-09-22
history_calendar_start,2023-09-24
history_calendar_end,2026-09-22
upstream_max_date_seen,2026-09-22
