metric,value
cv_brier,0.18069518774184043
cv_log_loss,0.5472956797694163
baseline_brier,0.18069518774184043
baseline_log_loss,0.5472956797694163
brier_improvement,0.0
theoretical_baseline,0.23765728565289646
selected_feature_set,long_only
selected_l2,10.0
selected_blend,0.0
observed_draws,1083
target_date,2026-09-26
forecast_kind,live_pre_draw
generated_at_utc,2026-09-26T13:28:52+00:00
data_cutoff_date,2026-09-25
history_calendar_start,2023-09-27
history_calendar_end,2026-09-25
upstream_max_date_seen,2026-09-25
